order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDJ01293,2018-06-14,13:24:30,Lunch,TP,"[('Fries', 9), ('Steak', 4), ('Chicken', 4), ('Salad', 8)]",553.6,-37.8095885,144.9637351,0,8.651,11.8351045
ORDB09051,2018-01-15,08:20:16,Breakfast,TP,"[('Cereal', 10), ('Coffee', 5), ('Eggs', 8)]",423.5,-37.7986885,144.9489387,1,10.344,6.5638731
ORDB08357,2018-11-16,18:28:43,Dinner,TP,"[('Salmon', 10), ('Shrimp', 3), ('Fish&Chips', 8), ('Pasta', 8)]",1072.0,-37.8145518,145.0046441,0,11.375,14.9099045
ORDJ09444,2018-01-11,08:20:16,Breakfast,TP,"[('Pancake', 4), ('Coffee', 1)]",104.5,-37.8161745,144.9838446,1,9.243,5.7954557
ORDA04682,2018-12-08,19:19:26,Dinner,BK,"[('Salmon', 6), ('Pasta', 3), ('Shrimp', 3), ('Fish&Chips', 6)]",700.5,-37.8209007,144.9476645,0,9.313,18.8608784
ORDI01194,2018-09-20,16:37:10,Dinner,NS,"[('Fish&Chips', 6), ('Shrimp', 2), ('Salmon', 3)]",441.0,-37.8173369,144.9562328,0,8.841,14.9951378
ORDA01362,2018-05-03,12:03:22,Lunch,BK,"[('Salad', 1), ('Steak', 3), ('Fries', 9)]",260.2,-37.80422,145.0024501,0,5.105,10.6213762
ORDB04738,2018-10-07,17:17:44,Dinner,TP,"[('Fish&Chips', 3), ('Salmon', 7)]",392.0,-37.8064794,144.9558966,0,9.257,15.2792813
ORDC05032,2018-12-20,19:39:43,Dinner,NS,"[('Fish&Chips', 6), ('Shrimp', 10)]",750.0,-37.8132457,144.9334457,0,8.958,14.9206168
ORDY05836,2018-01-06,08:10:08,Breakfast,TP,"[('Coffee', 10), ('Pancake', 6), ('Eggs', 8)]",396.5,-37.8135331,144.9373574,1,10.526,7.5258085
ORDK08025,2018-08-13,15:26:11,Lunch,BK,"[('Steak', 4), ('Fries', 8), ('Chicken', 1), ('Burger', 3), ('Salad', 10)]",573.0,-37.8250475,144.9705695,0,8.175,13.8898239
ORDY08262,2018-11-05,18:08:27,Dinner,TP,"[('Fish&Chips', 4), ('Shrimp', 5)]",410.0,-37.8194259,144.9819366,0,8.952,13.3400961
ORDA03593,2018-10-05,17:07:36,Dinner,BK,"[('Shrimp', 1), ('Fish&Chips', 5), ('Pasta', 10), ('Salmon', 2)]",586.0,-37.8096182,144.9638842,0,7.382,13.9889033
ORDI09551,2018-01-18,08:30:25,Breakfast,NS,"[('Pancake', 6), ('Coffee', 2)]",160.5,-37.7999398,144.9631958,1,6.787,6.2165365
ORDI01516,2018-02-15,09:31:16,Breakfast,NS,"[('Eggs', 7), ('Cereal', 3)]",217.0,-37.8078975,144.9835946,0,7.876,12.813649
ORDZ08487,2018-07-08,14:15:12,Lunch,NS,"[('Salad', 7), ('Steak', 7), ('Burger', 6), ('Chicken', 10)]",941.4,-37.8000063,144.962762,0,6.818,14.1683773
ORDB05608,2018-10-27,17:58:18,Dinner,TP,"[('Fish&Chips', 10), ('Pasta', 2), ('Salmon', 7)]",692.0,-37.8242029,144.9589442,0,8.274,14.0791574
ORDZ05898,2018-08-27,15:56:37,Lunch,NS,"[('Fries', 6), ('Burger', 3), ('Salad', 1)]",182.2,-37.8205549,144.9532181,0,9.535,15.6051747
ORDK02310,2018-01-06,08:00:00,Breakfast,BK,"[('Eggs', 5), ('Cereal', 7)]",257.0,-37.8123454,144.9368391,1,10.215,9.1667325
ORDJ03632,2018-06-01,12:54:05,Lunch,TP,"[('Salad', 1), ('Burger', 5), ('Fries', 10), ('Chicken', 7)]",516.2,-37.820953,144.9475811,0,8.97,12.2221296
ORDY00316,2018-12-13,19:29:34,Dinner,TP,"[('Shrimp', 5), ('Fish&Chips', 5), ('Salmon', 1)]",486.0,-37.8154247,144.9915403,0,10.047,13.626859
ORDB10907,2018-10-20,17:38:01,Dinner,TP,"[('Shrimp', 1), ('Fish&Chips', 1)]",89.0,-37.81095,144.9784952,0,9.204,15.0892862
ORDI07845,2018-10-22,17:48:10,Dinner,NS,"[('Shrimp', 2), ('Pasta', 9)]",355.5,-37.8200187,144.9612976,0,8.931,14.8284675
ORDC06883,2018-06-12,13:24:30,Lunch,NS,"[('Chicken', 4), ('Fries', 8), ('Salad', 1), ('Burger', 1)]",272.2,-37.8063138,144.9473567,0,8.726,14.6861663
ORDY02011,2018-10-23,17:48:10,Dinner,TP,"[('Salmon', 5), ('Pasta', 7), ('Fish&Chips', 3)]",502.5,-37.8190237,144.9645972,0,7.819,12.2603841
ORDX05405,2018-02-03,09:00:50,Breakfast,BK,"[('Eggs', 9), ('Cereal', 5), ('Pancake', 4)]",400.0,-37.8091095,144.9557326,0,8.163,15.7153873
ORDC08341,2018-03-31,10:52:23,Breakfast,NS,"[('Cereal', 8), ('Pancake', 3), ('Eggs', 9)]",438.75,-37.8246718,144.9456712,0,10.389,17.8734882
ORDB04866,2018-06-12,13:24:30,Lunch,TP,"[('Burger', 4), ('Fries', 10), ('Salad', 3)]",295.6,-37.8057528,144.9466402,0,9.918,12.5131997
ORDA02545,2018-05-29,12:54:05,Lunch,BK,"[('Burger', 9), ('Fries', 8), ('Salad', 8), ('Steak', 5)]",737.6,-37.8173953,145.0087964,0,3.949,9.6040848
ORDA08945,2018-02-26,09:51:32,Breakfast,BK,"[('Cereal', 9), ('Coffee', 4)]",219.0,-37.8143618,144.9952645,0,4.94,9.9555266
ORDK09628,2018-04-25,11:43:05,Breakfast,BK,"[('Eggs', 10), ('Pancake', 4)]",317.0,-37.8189455,144.953212,0,8.81,13.6260856
ORDJ08114,2018-03-17,10:21:58,Breakfast,TP,"[('Cereal', 4), ('Coffee', 7), ('Pancake', 9)]",354.75,-37.8205224,144.9840059,0,9.275,13.3104334
ORDX06241,2018-04-12,11:22:49,Breakfast,BK,"[('Coffee', 9), ('Cereal', 2), ('Pancake', 4), ('Eggs', 3)]",272.5,-37.8100372,144.9643602,0,7.407,12.5366508
ORDK05228,2018-06-01,12:54:05,Lunch,BK,"[('Chicken', 10), ('Salad', 10)]",492.0,-37.8030374,145.0043859,0,5.446,11.5705109
ORDZ05529,2018-02-20,09:41:24,Breakfast,NS,"[('Cereal', 8), ('Eggs', 4), ('Pancake', 10), ('Coffee', 5)]",536.0,-37.8198263,144.9555433,0,9.228,14.3407355
ORDC07277,2018-12-25,19:49:51,Dinner,NS,"[('Fish&Chips', 6), ('Pasta', 8), ('Salmon', 8), ('Shrimp', 10)]",1298.0,-37.8178034,144.931744,0,9.531,15.4985047
ORDA07166,2018-10-22,17:48:10,Dinner,BK,"[('Fish&Chips', 5), ('Pasta', 10), ('Shrimp', 4), ('Salmon', 3)]",789.0,-37.8209341,144.9613851,0,8.173,14.9178274
ORDI01116,2018-01-26,08:40:33,Breakfast,NS,"[('Eggs', 2), ('Coffee', 7), ('Pancake', 9), ('Cereal', 10)]",524.75,-37.8244678,144.9565472,0,9.685,14.264384
ORDK08189,2018-04-01,10:52:23,Breakfast,BK,"[('Pancake', 4), ('Cereal', 5)]",202.0,-37.8185916,144.9701407,0,7.498,14.8444393
ORDC05080,2018-09-14,16:27:02,Dinner,NS,"[('Fish&Chips', 3), ('Pasta', 10), ('Shrimp', 3), ('Salmon', 2)]",624.0,-37.8184817,144.9566011,0,8.978,14.5194244
ORDK02904,2018-05-19,12:33:48,Lunch,BK,"[('Salad', 7), ('Steak', 2)]",210.39999999999998,-37.7999252,144.9536474,0,8.659,17.1281924
ORDY10998,2018-02-22,09:41:24,Breakfast,TP,"[('Coffee', 5), ('Eggs', 3), ('Cereal', 8), ('Pancake', 5)]",392.75,-37.8148312,144.937653,0,10.36,13.2122456
ORDC03407,2018-08-25,15:46:28,Lunch,NS,"[('Salad', 7), ('Burger', 9)]",399.4,-37.8181245,144.96939,0,8.543,15.9858187
ORDJ05071,2018-03-13,10:21:58,Breakfast,TP,"[('Coffee', 1), ('Cereal', 10), ('Pancake', 10), ('Eggs', 5)]",570.0,-37.8031078,144.9555758,0,9.547,11.7468649
ORDI01064,2018-11-07,18:18:35,Dinner,NS,"[('Pasta', 5), ('Fish&Chips', 1), ('Shrimp', 9)]",658.5,-37.816078,144.9641487,0,8.249,13.9081208
ORDY07593,2018-03-11,10:11:49,Breakfast,TP,"[('Pancake', 6), ('Cereal', 5), ('Eggs', 4), ('Coffee', 3)]",361.0,-37.8046039,144.9631487,0,9.233,13.0837153
ORDA06074,2018-02-15,09:21:07,Breakfast,BK,"[('Eggs', 1), ('Cereal', 1), ('Coffee', 8), ('Pancake', 2)]",151.5,-37.8158704,144.9996609,0,4.643,9.4065833
ORDC07673,2018-11-19,18:38:52,Dinner,NS,"[('Shrimp', 10), ('Fish&Chips', 5), ('Salmon', 5), ('Pasta', 2)]",975.0,-37.817815,145.0085511,0,10.818,16.7921326
ORDK05028,2018-05-06,12:03:22,Lunch,BK,"[('Salad', 9), ('Chicken', 10)]",474.79999999999995,-37.8049604,144.9315487,0,11.033,19.5653205
ORDI01519,2018-12-14,19:29:34,Dinner,NS,"[('Salmon', 8), ('Pasta', 4)]",438.0,-37.8196162,145.0159077,0,12.036,18.9062354
ORDC02418,2018-05-20,12:33:48,Lunch,NS,"[('Fries', 3), ('Burger', 1)]",67.0,-37.8100036,144.9953046,0,9.012,16.1437751
ORDI01421,2018-12-13,19:29:34,Dinner,NS,"[('Pasta', 3), ('Salmon', 3), ('Shrimp', 4)]",421.5,-37.8161657,144.9752775,0,10.768,16.9174693
ORDY09667,2018-05-28,12:54:05,Lunch,TP,"[('Fries', 5), ('Salad', 9), ('Chicken', 3), ('Steak', 3), ('Burger', 3)]",538.8,-37.8089529,144.9463694,0,9.769,13.0924847
ORDC06175,2018-08-04,15:05:54,Lunch,NS,"[('Chicken', 6), ('Steak', 3)]",327.0,-37.8036212,144.9497577,0,8.349,16.2644314
ORDI05570,2018-03-18,10:32:06,Breakfast,NS,"[('Cereal', 5), ('Eggs', 2)]",149.0,-37.8080853,144.973057,0,7.103,14.3634044
ORDJ02408,2018-08-18,15:36:20,Lunch,TP,"[('Burger', 3), ('Fries', 2), ('Chicken', 5), ('Salad', 10)]",449.0,-37.8128633,144.9682959,0,8.435,13.8675509
ORDK00365,2018-10-04,17:07:36,Dinner,BK,"[('Fish&Chips', 7), ('Salmon', 10), ('Shrimp', 2), ('Pasta', 8)]",983.0,-37.8067183,144.9452586,0,9.313,16.6744555
ORDX01566,2018-08-22,15:36:20,Lunch,BK,"[('Burger', 9), ('Fries', 10), ('Steak', 9), ('Chicken', 10), ('Salad', 7)]",1244.4,-37.8055775,144.9857969,0,5.89,11.719351
ORDI01169,2018-03-07,10:01:41,Breakfast,NS,"[('Coffee', 6), ('Cereal', 9)]",234.0,-37.8217121,144.9525596,0,9.613,14.5494894
ORDY05726,2018-11-06,18:08:27,Dinner,TP,"[('Salmon', 1), ('Shrimp', 4), ('Pasta', 5), ('Fish&Chips', 1)]",429.5,-37.8151872,144.9635228,0,7.906,12.2002926
ORDZ08111,2018-11-12,18:28:43,Dinner,NS,"[('Shrimp', 1), ('Salmon', 8), ('Pasta', 3), ('Fish&Chips', 10)]",814.5,-37.8150378,144.9401497,0,9.768,15.817803
ORDX05986,2018-01-03,08:00:00,Breakfast,BK,"[('Pancake', 5), ('Coffee', 9)]",188.75,-37.8020123,145.0202706,1,5.776,5.4401801
ORDJ00504,2018-08-25,15:46:28,Lunch,TP,"[('Steak', 10), ('Fries', 3), ('Burger', 5), ('Salad', 3), ('Chicken', 9)]",980.6,-37.8045831,144.9353925,0,10.878,15.9694484
ORDJ09552,2018-02-03,09:00:50,Breakfast,TP,"[('Pancake', 1), ('Eggs', 2), ('Coffee', 3), ('Cereal', 1)]",111.75,-37.8087984,145.0088468,0,12.052,16.2623385
ORDC10499,2018-10-20,17:38:01,Dinner,NS,"[('Shrimp', 8), ('Fish&Chips', 2), ('Pasta', 9), ('Salmon', 9)]",1118.5,-37.8246134,144.9706436,0,9.141,17.7285016
ORDI08585,2018-02-16,09:31:16,Breakfast,NS,"[('Pancake', 3), ('Coffee', 1), ('Eggs', 5)]",190.25,-37.7998888,144.9460815,0,8.449,13.9982764
ORDZ10044,2018-06-28,13:54:55,Lunch,NS,"[('Steak', 7), ('Salad', 2), ('Fries', 2), ('Chicken', 7)]",597.4,-37.8026378,144.9454626,0,8.611,14.2608051
ORDC05347,2018-09-29,16:57:27,Dinner,NS,"[('Shrimp', 3), ('Pasta', 9), ('Salmon', 10)]",819.5,-37.8033485,144.9526442,0,7.987,16.1278284
ORDB03867,2018-02-20,09:31:16,Breakfast,TP,"[('Pancake', 4), ('Cereal', 6), ('Coffee', 7)]",275.5,-37.8025333,144.954166,0,9.707,11.8428104
ORDA02422,2018-03-11,10:11:49,Breakfast,BK,"[('Cereal', 9), ('Eggs', 1)]",211.0,-37.8045246,144.9632753,0,7.574,14.4818704
ORDA05380,2018-09-10,16:16:54,Dinner,BK,"[('Salmon', 1), ('Shrimp', 7)]",419.0,-37.807202,145.0266373,0,5.368,12.1185475
ORDB04660,2018-12-24,19:49:51,Dinner,TP,"[('Shrimp', 8), ('Pasta', 2), ('Fish&Chips', 6)]",697.0,-37.8133482,144.9377959,0,10.357,14.338593
ORDI01646,2018-12-27,20:00:00,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 2), ('Pasta', 3)]",260.5,-37.8196908,144.9520403,0,9.391,15.483382
ORDK03188,2018-02-06,09:10:59,Breakfast,BK,"[('Eggs', 4), ('Cereal', 7), ('Pancake', 7), ('Coffee', 7)]",457.25,-37.8222957,144.9787102,0,7.033,12.6016661
ORDK05277,2018-10-28,17:58:18,Dinner,BK,"[('Pasta', 3), ('Shrimp', 7)]",460.5,-37.809256,144.9483576,0,8.936,18.6083234
ORDB10949,2018-01-30,08:50:42,Breakfast,TP,"[('Pancake', 1), ('Cereal', 7)]",171.25,-37.8071832,144.950629,0,9.438,12.3397119
ORDK03161,2018-10-16,17:27:53,Dinner,BK,"[('Salmon', 4), ('Fish&Chips', 3), ('Pasta', 6)]",434.0,-37.8225448,144.991686,0,5.936,12.7934888
ORDZ07741,2018-09-13,16:27:02,Dinner,NS,"[('Shrimp', 10), ('Salmon', 7)]",827.0,-37.8025695,144.9569043,0,7.58,12.996041
ORDB03404,2018-01-14,08:20:16,Breakfast,TP,"[('Coffee', 1), ('Pancake', 8), ('Cereal', 4)]",285.5,-37.8096142,144.9711285,1,9.03,6.2200163
ORDK06976,2018-07-11,14:15:12,Lunch,BK,"[('Steak', 8), ('Salad', 3)]",411.6,-37.8087858,144.9678069,0,7.156,12.9107729
ORDX02889,2018-06-28,13:54:55,Lunch,BK,"[('Salad', 6), ('Chicken', 8)]",359.2,-37.8217802,144.9574672,0,8.476,14.7664756
ORDB04206,2018-07-08,14:15:12,Lunch,TP,"[('Burger', 10), ('Chicken', 6), ('Salad', 4), ('Steak', 4)]",750.8,-37.7995463,144.9628445,0,9.821,14.7394306
ORDZ01451,2018-07-24,14:45:38,Lunch,NS,"[('Fries', 7), ('Steak', 8)]",444.0,-37.820778,144.9792131,0,8.771,13.9118801
ORDB09523,2018-08-24,15:46:28,Lunch,TP,"[('Fries', 4), ('Steak', 10), ('Salad', 6), ('Chicken', 4), ('Burger', 9)]",1008.2,-37.8174707,144.9688721,0,8.008,11.5934878
ORDA05611,2018-09-02,16:06:45,Dinner,BK,"[('Salmon', 10), ('Shrimp', 3)]",572.0,-37.8105489,144.9358484,0,10.146,20.1121006
ORDC02510,2018-09-01,15:56:37,Lunch,NS,"[('Chicken', 3), ('Steak', 4)]",276.0,-37.8172141,144.9533107,0,8.974,16.8476456
ORDB06000,2018-10-27,17:58:18,Dinner,TP,"[('Fish&Chips', 2), ('Pasta', 3), ('Salmon', 7)]",439.5,-37.8044992,144.9684871,0,9.548,15.267425
ORDI11026,2018-01-10,08:10:08,Breakfast,NS,"[('Pancake', 10), ('Cereal', 1)]",263.5,-37.8005242,144.9558648,1,7.557,6.1936188
ORDB06055,2018-06-01,12:54:05,Lunch,TP,"[('Chicken', 10), ('Salad', 1), ('Fries', 2)]",361.2,-37.8162141,144.9659806,0,7.86,11.7980217
ORDZ02151,2018-02-23,09:41:24,Breakfast,NS,"[('Pancake', 4), ('Cereal', 7), ('Coffee', 6), ('Eggs', 6)]",421.0,-37.8065832,144.9324858,0,10.176,15.053576
ORDX00135,2018-06-02,12:54:05,Lunch,BK,"[('Salad', 6), ('Steak', 10), ('Chicken', 4), ('Burger', 7), ('Fries', 7)]",982.2,-37.8143701,144.9390152,0,9.809,18.3409935
ORDK06786,2018-01-01,08:00:00,Breakfast,BK,"[('Coffee', 2), ('Pancake', 9), ('Eggs', 7), ('Cereal', 8)]",555.25,-37.8041927,144.9587151,1,7.898,6.3363328
ORDA08072,2018-10-02,17:07:36,Dinner,BK,"[('Shrimp', 10), ('Fish&Chips', 1), ('Salmon', 8), ('Pasta', 2)]",958.0,-37.8056014,144.9839454,0,5.978,12.9152327
ORDJ01772,2018-10-06,17:17:44,Dinner,TP,"[('Shrimp', 2), ('Salmon', 10)]",518.0,-37.8194217,144.9829558,0,9.123,14.9441057
ORDB01547,2018-07-29,14:55:46,Lunch,TP,"[('Salad', 2), ('Steak', 2), ('Burger', 8)]",372.4,-37.8125052,144.9652372,0,8.327,12.9997587
ORDZ05501,2018-07-19,14:35:29,Lunch,NS,"[('Chicken', 2), ('Salad', 9), ('Steak', 3)]",353.79999999999995,-37.8062807,144.982408,0,7.581,13.0624008
ORDI07353,2018-07-23,14:45:38,Lunch,NS,"[('Fries', 5), ('Steak', 10), ('Salad', 7)]",630.4,-37.8249041,145.0086064,0,11.405,16.5070127
ORDJ03927,2018-04-01,10:52:23,Breakfast,TP,"[('Eggs', 10), ('Pancake', 6)]",365.5,-37.8190398,144.9543176,0,8.392,12.7729027
ORDA06723,2018-12-02,19:09:17,Dinner,BK,"[('Pasta', 8), ('Fish&Chips', 8)]",500.0,-37.8204771,144.9576975,0,8.351,18.0944625
ORDZ06486,2018-04-09,11:12:40,Breakfast,NS,"[('Pancake', 4), ('Cereal', 5)]",202.0,-37.8177293,144.9671865,0,8.356,13.3699882
ORDA11096,2018-06-29,13:54:55,Lunch,BK,"[('Burger', 9), ('Fries', 7), ('Steak', 8), ('Salad', 4), ('Chicken', 5)]",951.8,-37.8250933,144.9795779,0,8.113,14.0395061
ORDA06724,2018-07-20,14:35:29,Lunch,BK,"[('Burger', 3), ('Chicken', 7), ('Fries', 8)]",413.0,-37.8155909,144.95264,0,8.617,14.4747369
ORDI04907,2018-03-21,10:32:06,Breakfast,NS,"[('Eggs', 4), ('Coffee', 5)]",125.5,-37.8158592,144.9612594,0,8.381,12.9498257
ORDY01529,2018-10-01,16:57:27,Dinner,TP,"[('Salmon', 4), ('Pasta', 7)]",356.5,-37.8118185,144.9751816,0,8.847,12.8910593
ORDY01791,2018-01-03,08:00:00,Breakfast,TP,"[('Pancake', 10), ('Cereal', 3), ('Coffee', 6)]",350.5,-37.8134943,144.9415645,1,9.957,6.4428298
ORDY08657,2018-01-01,08:00:00,Breakfast,TP,"[('Eggs', 2), ('Cereal', 7), ('Pancake', 2)]",239.5,-37.8262801,144.9307411,1,12.582,8.0403848
ORDY10889,2018-03-21,10:32:06,Breakfast,TP,"[('Pancake', 7), ('Coffee', 7), ('Cereal', 7)]",369.25,-37.8140793,144.9601084,0,8.343,11.0250371
ORDZ02658,2018-10-20,17:38:01,Dinner,NS,"[('Pasta', 2), ('Salmon', 5), ('Shrimp', 1), ('Fish&Chips', 9)]",629.0,-37.8158837,144.9823994,0,8.512,16.36704
ORDX07050,2018-05-29,12:54:05,Lunch,BK,"[('Fries', 4), ('Steak', 3), ('Chicken', 2), ('Burger', 2), ('Salad', 2)]",343.4,-37.8166359,144.9875739,0,5.834,11.8228174
ORDK06499,2018-02-02,09:00:50,Breakfast,BK,"[('Cereal', 3), ('Eggs', 1)]",85.0,-37.8159503,144.9394896,0,9.818,15.1709609
ORDC09114,2018-12-23,19:49:51,Dinner,NS,"[('Pasta', 3), ('Fish&Chips', 10), ('Shrimp', 8), ('Salmon', 3)]",987.5,-37.8032485,144.9816499,0,7.267,14.9186113
ORDJ00404,2018-10-17,17:38:01,Dinner,TP,"[('Shrimp', 6), ('Pasta', 5)]",461.5,-37.8184728,144.9981552,0,10.424,14.4314509
ORDB08593,2018-01-06,08:10:08,Breakfast,TP,"[('Pancake', 9), ('Coffee', 8)]",278.25,-37.8018876,144.9462257,1,10.297,7.2299823
ORDI09153,2018-12-02,19:09:17,Dinner,NS,"[('Salmon', 2), ('Pasta', 1), ('Shrimp', 1)]",163.5,-37.8229834,144.9623661,0,9.322,17.6715038
ORDK00700,2018-12-16,19:29:34,Dinner,BK,"[('Salmon', 6), ('Fish&Chips', 1), ('Pasta', 8), ('Shrimp', 6)]",825.0,-37.8062527,144.9596384,0,7.73,16.6593563
ORDZ04709,2018-05-19,12:33:48,Lunch,NS,"[('Chicken', 5), ('Burger', 10), ('Steak', 4)]",650.0,-37.8140035,144.9524232,0,8.607,16.0177538
ORDK03196,2018-06-17,13:34:38,Lunch,BK,"[('Burger', 1), ('Fries', 9)]",139.0,-37.8101954,144.9971252,0,4.386,12.4911583
ORDA10351,2018-09-15,16:27:02,Dinner,BK,"[('Pasta', 2), ('Salmon', 3), ('Fish&Chips', 7), ('Shrimp', 9)]",909.0,-37.815377,144.9730885,0,7.075,16.82864
ORDC06638,2018-10-24,17:48:10,Dinner,NS,"[('Salmon', 10), ('Fish&Chips', 6), ('Shrimp', 2), ('Pasta', 8)]",948.0,-37.8224097,144.9479011,0,9.966,16.1915163
ORDC07606,2018-03-21,10:32:06,Breakfast,NS,"[('Coffee', 4), ('Pancake', 1)]",54.25,-37.8126278,144.959767,0,8.004,12.7817803
ORDK04847,2018-10-06,17:07:36,Dinner,BK,"[('Shrimp', 6), ('Salmon', 8), ('Fish&Chips', 1), ('Pasta', 3)]",769.5,-37.8060509,144.9838667,0,5.926,14.757098
ORDI10725,2018-03-27,10:42:15,Breakfast,NS,"[('Cereal', 8), ('Coffee', 6), ('Eggs', 7), ('Pancake', 8)]",561.0,-37.8147072,144.966842,0,8.058,12.6273056
